pdb_id,max_identity,closest_training_pdb,n_chains_checked
1NXE,0.973,1NXG,1
1OWC,0.974,1NXG,1
4G6B,0.974,1NXG,1
4JAD,0.96,1NXG,1
4JAE,0.96,1NXG,1
4JAG,0.96,1NXG,1
1S8O,0.477,4PFK,1
3I1Y,0.477,4PFK,1
3I28,0.477,4PFK,1
3KOO,0.477,4PFK,1
3OTQ,0.477,4PFK,1
3WK4,0.477,4PFK,1
3WK5,0.477,4PFK,1
3WK6,0.477,4PFK,1
3WK7,0.477,4PFK,1
3WK8,0.477,4PFK,1
3WK9,0.477,4PFK,1
3WKA,0.477,4PFK,1
3WKB,0.477,4PFK,1
3WKC,0.477,4PFK,1
3WKD,0.477,4PFK,1
3WKE,0.477,4PFK,1
4HAI,0.477,4PFK,1
4J03,0.477,4PFK,1
4OCZ,0.477,4PFK,1
4OD0,0.477,4PFK,1
4Y2J,0.477,4PFK,1
4Y2P,0.477,4PFK,1
4Y2Q,0.477,4PFK,1
4Y2R,0.477,4PFK,1
4Y2S,0.477,4PFK,1
4Y2T,0.477,4PFK,1
4Y2U,0.477,4PFK,1
4Y2V,0.477,4PFK,1
4Y2X,0.477,4PFK,1
4Y2Y,0.477,4PFK,1
5AHX,0.477,4PFK,1
5AI0,0.477,4PFK,1
5AI4,0.477,4PFK,1
5AI5,0.477,4PFK,1
5AI6,0.477,4PFK,1
5AI8,0.477,4PFK,1
5AI9,0.477,4PFK,1
5AIA,0.477,4PFK,1
5AIB,0.477,4PFK,1
5AIC,0.477,4PFK,1
5AK3,0.477,4PFK,1
5AK4,0.477,4PFK,1
5AK5,0.477,4PFK,1
5AK6,0.477,4PFK,1
5AKE,0.477,4PFK,1
5AKG,0.477,4PFK,1
5AKH,0.477,4PFK,1
5AKI,0.477,4PFK,1
5AKJ,0.477,4PFK,1
5AKK,0.477,4PFK,1
5AKL,0.477,4PFK,1
5AKX,0.477,4PFK,1
5AKY,0.477,4PFK,1
5AKZ,0.477,4PFK,1
5ALD,0.477,4PFK,1
5ALE,0.477,4PFK,1
5ALF,0.477,4PFK,1
5ALG,0.477,4PFK,1
5ALH,0.477,4PFK,1
5ALI,0.477,4PFK,1
5ALJ,0.477,4PFK,1
5ALK,0.477,4PFK,1
5ALL,0.477,4PFK,1
5ALM,0.477,4PFK,1
5ALN,0.477,4PFK,1
5ALO,0.477,4PFK,1
5ALP,0.477,4PFK,1
5ALQ,0.477,4PFK,1
5ALR,0.477,4PFK,1
5ALS,0.477,4PFK,1
5ALT,0.477,4PFK,1
5ALU,0.477,4PFK,1
5ALV,0.477,4PFK,1
5ALW,0.477,4PFK,1
5ALX,0.477,4PFK,1
5ALY,0.477,4PFK,1
5ALZ,0.477,4PFK,1
5AM0,0.477,4PFK,1
5AM1,0.477,4PFK,1
5AM2,0.477,4PFK,1
5AM3,0.477,4PFK,1
5AM4,0.477,4PFK,1
5AM5,0.477,4PFK,1
5FP0,0.477,4PFK,1
1OKY,0.942,3NAX,1
1OKZ,0.935,3NAX,1
1UU3,0.934,3NAX,1
1UU7,0.946,3NAX,1
1UU8,0.939,3NAX,1
2BIY,0.974,3NAX,1
2R7B,0.933,3NAX,1
2XCH,0.938,3NAX,1
2XCK,0.935,3NAX,1
3H9O,0.936,3NAX,1
3HRC,0.939,3NAX,1
3ION,0.932,3NAX,1
3IOP,0.936,3NAX,1
3PWY,0.934,3NAX,1
3QC4,0.93,3NAX,2
3QCQ,0.937,3NAX,1
3QCS,0.937,3NAX,1
3QCX,0.937,3NAX,1
3QCY,0.933,3NAX,1
3QD0,0.93,3NAX,1
3QD3,0.939,3NAX,1
3QD4,0.932,3NAX,1
3RCJ,0.959,3NAX,1
3RWP,0.937,3NAX,1
3RWQ,0.95,3NAX,1
3SC1,0.938,3NAX,1
4CT2,0.924,3NAX,1
4RRV,0.958,3NAX,1
5HKM,0.933,3NAX,1
5HNG,0.943,3NAX,1
5HO7,0.943,3NAX,1
5HO8,0.939,3NAX,1
5LVM,0.958,3NAX,1
1B41,0.887,1J07,2
1F8U,0.886,1J07,2
2X8B,0.89,1J07,2
3LII,0.896,1J07,2
4BDT,0.915,1J07,1
4EY4,0.894,1J07,2
4EY5,0.894,1J07,2
4EY6,0.894,1J07,2
4EY7,0.894,1J07,2
4EY8,0.889,1J07,2
4M0E,0.901,1J07,2
4M0F,0.894,1J07,2
4PQE,0.884,1J07,1
5FPQ,0.889,1J07,2
5HF5,0.901,1J07,2
5HF6,0.901,1J07,2
5HF8,0.901,1J07,2
5HF9,0.893,1J07,2
5HFA,0.901,1J07,2
1JEN,0.928,3EP5,4
1JL0,0.92,3EP5,2
3DZ2,0.921,3EP5,2
3DZ4,0.924,3EP5,2
3DZ5,0.91,3EP5,2
3DZ6,0.883,3EP5,2
3DZ7,0.921,3EP5,2
3EP3,0.901,3EP5,2
3EP4,0.895,3EP5,2
3EP6,0.895,3EP5,2
3EP7,0.888,3EP5,2
3EP8,0.894,3EP5,2
3EP9,0.913,3EP5,2
1I7Q,0.928,1I7S,2
1ACM,0.965,1RAA,2
1AT1,0.965,1RAA,2
1D09,0.967,1RAA,2
1EZZ,0.967,1RAA,2
1F1B,0.967,1RAA,2
1I5O,0.967,1RAA,2
1NBE,0.962,1RAA,2
1Q95,0.967,1RAA,2
1R0B,0.967,1RAA,2
1R0C,0.967,1RAA,2
1SKU,0.963,1RAA,2
1TTH,0.967,1RAA,2
1TU0,0.967,1RAA,2
1XJW,0.967,1RAA,2
2A0F,0.964,1RAA,2
2AIR,0.967,1RAA,2
2AT1,0.965,1RAA,2
2H3E,0.965,1RAA,2
2HSE,0.964,1RAA,2
2IPO,0.967,1RAA,2
2QG9,0.958,1RAA,2
2QGF,0.956,1RAA,2
3AT1,0.965,1RAA,2
3D7S,0.967,1RAA,2
3MPU,0.967,1RAA,2
4E2F,0.965,1RAA,2
4F04,0.967,1RAA,2
4KGV,0.965,1RAA,2
4KGX,0.967,1RAA,3
4KGZ,0.967,1RAA,3
4KH0,0.967,1RAA,3
4KH1,0.963,1RAA,2
4WTO,0.967,1RAA,2
6AT1,0.965,1RAA,2
8ATC,0.965,1RAA,2
9ATC,0.964,1RAA,2
1PG5,0.923,2BE9,2
1BIA,0.854,2EWN,1
1BIB,0.865,2EWN,1
1HXD,0.927,2EWN,1
2FB8,0.919,4G9C,1
3D4Q,0.923,4G9C,1
3II5,0.925,4G9C,2
3PPJ,0.923,4G9C,2
3PPK,0.923,4G9C,2
3PRF,0.917,4G9C,1
3PRI,0.923,4G9C,1
3PSB,0.923,4G9C,2
3PSD,0.923,4G9C,2
3Q4C,0.922,4G9C,1
3SKC,0.977,4G9C,2
3TV4,0.977,4G9C,2
